ImageId,Label
639,8
640,2
641,5
642,9
643,9
644,6
645,7
646,2
647,4
648,0
649,1
650,8
651,4
652,8
653,0
654,3
655,8
656,8
657,6
658,3
659,3
660,7
661,6
662,3
663,4
664,8
665,4
666,6
667,1
668,5
669,3
670,2
671,2
672,9
673,6
674,3
675,0
676,7
677,3
678,3
679,6
680,8
681,0
682,9
683,8
684,0
685,1
686,3
687,6
688,0
689,9
690,9
691,7
692,6
693,3
694,1
695,0
696,4
697,3
698,6
699,8
700,8
701,4
702,2
703,3
704,8
705,5
706,6
707,6
708,4
709,0
710,5
711,9
712,8
713,1
714,8
715,8
716,0
717,3
718,0
719,7
720,3
721,9
722,3
723,1
724,0
725,1
726,0
727,6
728,1
729,7
730,5
731,7
732,1
733,3
734,5
735,7
736,7
737,1
738,5
739,1
740,5
741,4
742,6
743,3
744,9
745,3
746,9
747,0
748,7
749,8
750,6
751,6
752,9
753,4
754,4
755,1
756,4
757,7
758,1
759,1
760,0
761,3
762,8
763,7
764,6
765,4
766,0
767,5
768,5
769,1
770,0
771,4
772,8
773,9
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,8
784,8
785,3
786,3
787,5
788,4
789,0
790,8
791,2
792,9
793,1
794,0
795,1
796,3
797,1
798,8
799,9
800,7
801,1
802,1
803,3
804,5
805,1
806,4
807,9
808,0
809,0
810,1
811,5
812,4
813,2
814,8
815,3
816,8
817,0
818,7
819,7
820,9
821,3
822,9
823,2
824,6
825,1
826,9
827,6
828,6
829,5
830,3
831,8
832,0
833,5
834,9
835,5
836,9
837,6
838,1
839,2
840,0
841,1
842,9
843,8
844,8
845,8
846,6
847,7
848,2
849,8
850,5
851,0
852,9
853,4
854,5
855,2
856,2
857,1
858,5
859,6
860,8
861,0
862,4
863,1
864,4
865,5
866,5
867,7
868,9
869,2
870,3
871,6
872,5
873,4
874,2
875,8
876,2
877,1
878,1
879,0
880,1
881,4
882,9
883,1
884,1
885,0
886,7
887,1
888,3
889,1
890,9
891,1
892,7
893,8
894,6
895,4
896,8
897,7
898,4
899,1
900,1
901,5
902,5
903,3
904,7
905,9
906,9
907,0
908,3
909,3
910,7
911,2
912,8
913,9
914,7
915,1
916,6
917,4
918,2
919,1
920,5
921,7
922,3
923,5
924,9
925,4
926,9
927,9
928,2
929,9
930,3
931,8
932,2
933,1
934,0
935,5
936,5
937,7
938,7
939,9
940,3
941,6
942,2
943,0
944,1
945,0
946,9
947,3
948,8
949,9
950,8
951,4
952,4
953,5
954,3
955,3
956,2
957,8
958,3
959,0
960,3
961,7
962,9
963,4
964,0
965,9
966,3
967,1
968,8
969,8
970,5
971,3
972,5
973,9
974,6
975,7
976,2
977,3
978,5
979,7
980,4
981,3
982,8
983,7
984,9
985,7
986,7
987,0
988,5
989,3
990,2
991,1
992,9
993,0
994,6
995,8
996,5
997,6
998,2
999,2
1000,9
1001,0
1002,1
1003,8
1004,9
1005,1
1006,3
1007,9
1008,0
1009,3
1010,9
1011,2
1012,8
1013,5
1014,7
1015,3
1016,7
1017,3
1018,3
1019,4
1020,0
1021,5
1022,9
1023,4
1024,2
1025,2
1026,8
1027,1
1028,5
1029,3
1030,1
1031,6
1032,1
1033,0
1034,9
1035,4
1036,5
1037,0
1038,2
1039,2
1040,0
1041,1
1042,0
1043,1
1044,6
1045,5
1046,0
1047,7
1048,0
1049,0
1050,6
1051,3
1052,6
1053,8
1054,5
1055,9
1056,1
1057,1
1058,3
1059,6
1060,5
1061,6
1062,0
1063,9
1064,0
1065,9
1066,4
1067,7
1068,0
1069,5
1070,9
1071,8
1072,8
1073,7
1074,0
1075,9
1076,2
1077,8
1078,1
1079,8
1080,9
1081,8
1082,0
1083,2
1084,3
1085,7
1086,4
1087,8
1088,4
1089,2
1090,1
1091,3
1092,1
1093,6
1094,1
1095,7
1096,6
1097,3
1098,3
1099,3
1100,5
1101,9
1102,2
1103,6
1104,1
1105,0
1106,8
1107,2
1108,4
1109,4
1110,6
1111,7
1112,2
1113,2
1114,1
1115,3
1116,5
1117,3
1118,6
1119,2
1120,4
1121,8
1122,3
1123,7
1124,1
1125,9
1126,3
1127,0
1128,6
1129,1
1130,0
1131,6
1132,3
1133,8
1134,0
1135,3
1136,6
1137,0
1138,7
1139,9
1140,7
1141,6
1142,6
1143,2
1144,1
1145,3
1146,8
1147,4
1148,5
1149,3
1150,5
1151,0
1152,7
1153,8
1154,6
1155,3
1156,4
1157,6
1158,1
1159,2
1160,0
1161,9
1162,1
1163,2
1164,8
1165,6
1166,4
1167,1
1168,8
1169,4
1170,5
1171,8
1172,8
1173,9
1174,1
1175,3
1176,3
1177,2
1178,4
1179,0
1180,5
1181,3
1182,8
1183,8
1184,0
1185,2
1186,7
1187,6
1188,3
1189,5
1190,9
1191,7
1192,3
1193,3
1194,8
1195,0
1196,9
1197,3
1198,0
1199,5
1200,4
1201,4
1202,8
1203,3
1204,6
1205,1
1206,7
1207,9
1208,6
1209,4
1210,0
1211,6
1212,7
1213,8
1214,4
1215,3
1216,9
1217,6
1218,9
1219,0
1220,2
1221,0
1222,2
1223,5
1224,0
1225,3
1226,0
1227,0
1228,9
1229,9
1230,5
1231,4
1232,3
1233,4
1234,5
1235,4
1236,0
1237,7
1238,5
1239,4
1240,9
1241,9
1242,5
1243,7
1244,2
1245,3
1246,4
1247,7
1248,9
1249,3
1250,0
1251,3
1252,6
1253,5
1254,1
1255,5
1256,0
1257,7
1258,6
1259,3
1260,3
1261,1
1262,0
1263,4
1264,2
1265,5
1266,9
1267,9
1268,0
1269,2
1270,1
1271,1
1272,6
1273,1
1274,4
1275,0
1276,4
1277,0
1278,6
1279,7
1280,4
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,8
1290,1
1291,0
1292,8
1293,4
1294,3
1295,5
1296,9
1297,8
1298,9
1299,3
1300,8
1301,1
1302,9
1303,1
1304,1
1305,4
1306,6
1307,7
1308,0
1309,0
1310,6
1311,4
1312,7
1313,4
1314,5
1315,0
1316,8
1317,8
1318,4
1319,7
1320,3
1321,4
1322,6
1323,5
1324,1
1325,8
1326,9
1327,6
1328,9
1329,8
1330,1
1331,3
1332,5
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,8
1342,9
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,9
1351,3
1352,8
1353,7
1354,5
1355,3
1356,2
1357,9
1358,2
1359,1
1360,5
1361,9
1362,6
1363,7
1364,3
1365,6
1366,6
1367,5
1368,3
1369,3
1370,1
1371,4
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,8
1379,9
1380,1
1381,7
1382,0
1383,6
1384,8
1385,7
1386,6
1387,2
1388,8
1389,9
1390,4
1391,3
1392,1
1393,3
1394,7
1395,9
1396,4
1397,4
1398,2
1399,5
1400,4
1401,1
1402,5
1403,8
1404,6
1405,6
1406,3
1407,9
1408,8
1409,4
1410,5
1411,9
1412,4
1413,5
1414,1
1415,7
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,3
1423,5
1424,5
1425,8
1426,0
1427,5
1428,0
1429,8
1430,0
1431,9
1432,7
1433,1
1434,8
1435,3
1436,8
1437,9
1438,9
1439,9
1440,9
1441,9
1442,3
1443,3
1444,7
1445,4
1446,2
1447,6
1448,4
1449,9
1450,0
1451,8
1452,8
1453,9
1454,6
1455,9
1456,0
1457,3
1458,7
1459,0
1460,0
1461,3
1462,5
1463,3
1464,0
1465,2
1466,5
1467,3
1468,1
1469,2
1470,3
1471,1
1472,2
1473,3
1474,5
1475,9
1476,3
1477,2
1478,0
1479,4
1480,8
1481,8
1482,3
1483,0
1484,7
1485,9
1486,8
1487,7
1488,3
1489,9
1490,6
1491,7
1492,3
1493,5
1494,9
1495,0
1496,0
1497,0
1498,6
1499,9
1500,6
1501,0
1502,1
1503,8
1504,8
1505,8
1506,0
1507,6
1508,1
1509,2
1510,6
1511,7
1512,3
1513,6
1514,9
1515,2
1516,9
1517,1
1518,7
1519,3
1520,9
1521,5
1522,1
1523,9
1524,1
1525,1
1526,5
1527,8
1528,8
1529,9
1530,5
1531,9
1532,1
1533,3
1534,7
1535,6
1536,5
1537,3
1538,4
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,0
1547,9
1548,7
1549,9
1550,4
1551,0
1552,4
1553,1
1554,4
1555,0
1556,9
1557,0
1558,8
1559,5
1560,8
1561,5
1562,9
1563,8
1564,7
1565,8
1566,0
1567,4
1568,6
1569,9
1570,6
1571,3
1572,8
1573,8
1574,7
1575,5
1576,0
1577,6
1578,1
1579,7
1580,2
1581,2
1582,0
1583,8
1584,1
1585,6
1586,3
1587,3
1588,4
1589,0
1590,2
1591,3
1592,6
1593,8
1594,8
1595,0
1596,9
1597,1
1598,8
1599,3
1600,8
1601,2
1602,7
1603,7
1604,3
1605,2
1606,0
1607,0
1608,2
1609,8
1610,1
1611,3
1612,0
1613,2
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,8
1623,1
1624,3
1625,4
1626,9
1627,9
1628,6
1629,6
1630,3
1631,2
1632,9
1633,8
1634,8
1635,1
1636,0
1637,7
1638,0
1639,8
1640,8
1641,0
1642,7
1643,7
1644,0
1645,1
1646,4
1647,6
1648,1
1649,0
1650,3
1651,1
1652,7
1653,7
1654,0
1655,6
1656,9
1657,8
1658,5
1659,4
1660,0
1661,1
1662,2
1663,8
1664,1
1665,8
1666,3
1667,0
1668,9
1669,3
1670,8
1671,8
1672,6
1673,4
1674,5
1675,6
1676,6
1677,5
1678,0
1679,1
1680,3
1681,2
1682,5
1683,6
1684,3
1685,8
1686,6
1687,4
1688,8
1689,3
1690,7
1691,7
1692,5
1693,6
1694,5
1695,1
1696,7
1697,4
1698,2
1699,9
1700,2
1701,8
1702,0
1703,0
1704,8
1705,3
1706,2
1707,8
1708,6
1709,9
1710,7
1711,7
1712,1
1713,3
1714,1
1715,4
1716,9
1717,7
1718,0
1719,2
1720,1
1721,3
1722,3
1723,2
1724,0
1725,6
1726,3
1727,1
1728,4
1729,3
1730,9
1731,3
1732,4
1733,1
1734,9
1735,9
1736,0
1737,3
1738,8
1739,1
1740,6
1741,6
1742,5
1743,3
1744,9
1745,4
1746,4
1747,1
1748,6
1749,4
1750,5
1751,7
1752,1
1753,4
1754,8
1755,2
1756,7
1757,3
1758,3
1759,0
1760,5
1761,3
1762,0
1763,4
1764,9
1765,1
1766,0
1767,0
1768,3
1769,8
1770,1
1771,5
1772,3
1773,3
1774,5
1775,3
1776,8
1777,8
1778,2
1779,7
1780,4
1781,0
1782,3
1783,7
1784,4
1785,6
1786,7
1787,3
1788,8
1789,5
1790,2
1791,9
1792,1
1793,9
1794,0
1795,9
1796,3
1797,5
1798,6
1799,9
1800,4
1801,0
1802,8
1803,0
1804,0
1805,3
1806,4
1807,4
1808,3
1809,6
1810,4
1811,8
1812,6
1813,0
1814,5
1815,1
1816,0
1817,5
1818,6
1819,9
1820,2
1821,7
1822,1
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,3
1830,3
1831,9
1832,2
1833,0
1834,3
1835,1
1836,0
1837,8
1838,2
1839,6
1840,6
1841,0
1842,3
1843,6
1844,3
1845,8
1846,0
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,0
1859,5
1860,7
1861,3
1862,0
1863,0
1864,7
1865,1
1866,3
1867,1
1868,9
1869,2
1870,1
1871,5
1872,8
1873,2
1874,0
1875,9
1876,2
1877,5
1878,7
1879,2
1880,7
1881,1
1882,0
1883,7
1884,2
1885,0
1886,4
1887,5
1888,1
1889,1
1890,6
1891,9
1892,1
1893,0
1894,5
1895,9
1896,6
1897,1
1898,3
1899,2
1900,9
1901,0
1902,0
1903,0
1904,7
1905,7
1906,4
1907,8
1908,0
1909,9
1910,9
1911,1
1912,2
1913,6
1914,9
1915,1
1916,7
1917,9
1918,8
1919,8
1920,9
1921,8
1922,6
1923,9
1924,3
1925,4
1926,9
1927,1
1928,6
1929,4
1930,9
1931,8
1932,8
1933,8
1934,5
1935,0
1936,1
1937,8
1938,5
1939,9
1940,3
1941,0
1942,9
1943,0
1944,7
1945,0
1946,3
1947,0
1948,0
1949,0
1950,0
1951,7
1952,4
1953,5
1954,0
1955,7
1956,7
1957,8
1958,5
1959,5
1960,5
1961,5
1962,3
1963,6
1964,0
1965,2
1966,2
1967,4
1968,9
1969,8
1970,0
1971,0
1972,4
1973,4
1974,5
1975,0
1976,4
1977,8
1978,9
1979,3
1980,0
1981,9
1982,4
1983,6
1984,4
1985,6
1986,2
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,8
1995,8
1996,2
1997,0
1998,0
1999,3
2000,7
2001,8
2002,4
2003,1
2004,2
2005,7
2006,3
2007,5
2008,5
2009,7
2010,4
2011,1
2012,4
2013,1
2014,0
2015,6
2016,9
2017,6
2018,0
2019,1
2020,7
2021,4
2022,9
2023,4
2024,6
2025,2
2026,6
2027,7
2028,2
2029,0
2030,8
2031,6
2032,2
2033,3
2034,5
2035,8
2036,8
2037,2
2038,0
2039,5
2040,3
2041,2
2042,0
2043,3
2044,4
2045,0
2046,3
2047,8
2048,6
2049,2
2050,4
2051,0
2052,9
2053,4
2054,8
2055,8
2056,0
2057,9
2058,3
2059,3
2060,2
2061,9
2062,0
2063,7
2064,0
2065,5
2066,5
2067,7
2068,9
2069,1
2070,4
2071,9
2072,4
2073,0
2074,4
2075,6
2076,8
2077,9
2078,3
2079,8
2080,8
2081,6
2082,1
2083,8
2084,0
2085,9
2086,3
2087,0
2088,3
2089,3
2090,5
2091,7
2092,3
2093,3
2094,3
2095,9
2096,6
2097,4
2098,3
2099,4
2100,5
2101,6
2102,7
2103,6
2104,3
2105,6
2106,4
2107,9
2108,5
2109,3
2110,0
2111,6
2112,7
2113,4
2114,3
2115,0
2116,7
2117,2
2118,0
2119,3
2120,1
2121,4
2122,2
2123,3
2124,7
2125,3
2126,6
2127,2
2128,8
2129,6
2130,8
2131,3
2132,4
2133,4
2134,3
2135,7
2136,6
2137,0
2138,1
2139,4
2140,6
2141,6
2142,1
2143,5
2144,8
2145,5
2146,6
2147,0
2148,1
2149,1
2150,4
2151,7
2152,8
2153,3
2154,6
2155,5
2156,2
2157,2
2158,3
2159,4
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,3
2167,8
2168,1
2169,6
2170,5
2171,9
2172,2
2173,2
2174,9
2175,7
2176,4
2177,8
2178,3
2179,7
2180,4
2181,9
2182,6
2183,0
2184,1
2185,6
2186,0
2187,9
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,8
2197,5
2198,4
2199,3
2200,0
2201,1
2202,9
2203,3
2204,3
2205,4
2206,8
2207,8
2208,0
2209,6
2210,6
2211,8
2212,4
2213,3
2214,1
2215,2
2216,7
2217,4
2218,8
2219,1
2220,4
2221,1
2222,5
2223,3
2224,6
2225,2
2226,1
2227,5
2228,0
2229,1
2230,1
2231,7
2232,2
2233,5
2234,1
2235,1
2236,7
2237,9
2238,6
2239,8
2240,6
2241,3
2242,9
2243,8
2244,3
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,8
2253,3
2254,6
2255,9
2256,1
2257,4
2258,0
2259,8
2260,0
2261,0
2262,8
2263,6
2264,6
2265,1
2266,5
2267,6
2268,1
2269,3
2270,6
2271,1
2272,3
2273,3
2274,4
2275,5
2276,5
2277,9
2278,0
2279,8
2280,7
2281,9
2282,9
2283,3
2284,2
2285,0
2286,0
2287,5
2288,5
2289,8
2290,0
2291,5
2292,4
2293,3
2294,1
2295,4
2296,3
2297,9
2298,4
2299,6
2300,6
2301,5
2302,8
2303,8
2304,3
2305,9
2306,5
2307,3
2308,3
2309,1
2310,5
2311,4
2312,5
2313,6
2314,0
2315,8
2316,1
2317,5
2318,5
2319,3
2320,5
2321,6
2322,4
2323,0
2324,5
2325,9
2326,3
2327,4
2328,2
2329,3
2330,5
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,7
2338,8
2339,6
2340,9
2341,4
2342,8
2343,7
2344,3
2345,6
2346,4
2347,9
2348,6
2349,6
2350,0
2351,0
2352,4
2353,0
2354,4
2355,4
2356,1
2357,7
2358,6
2359,8
2360,8
2361,8
2362,5
2363,6
2364,7
2365,4
2366,8
2367,0
2368,3
2369,0
2370,9
2371,4
2372,5
2373,9
2374,5
2375,1
2376,1
2377,6
2378,7
2379,0
2380,0
2381,5
2382,3
2383,0
2384,6
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,8
2399,3
2400,4
2401,8
2402,2
2403,5
2404,1
2405,4
2406,0
2407,1
2408,9
2409,3
2410,8
2411,4
2412,0
2413,1
2414,7
2415,6
2416,4
2417,9
2418,4
2419,3
2420,3
2421,3
2422,5
2423,6
2424,2
2425,5
2426,9
2427,4
2428,8
2429,4
2430,2
2431,3
2432,0
2433,0
2434,3
2435,9
2436,5
2437,5
2438,9
2439,9
2440,1
2441,9
2442,5
2443,3
2444,2
2445,6
2446,3
2447,3
2448,8
2449,4
2450,1
2451,6
2452,8
2453,3
2454,5
2455,3
2456,6
2457,8
2458,1
2459,6
2460,8
2461,7
2462,0
2463,8
2464,3
2465,0
2466,1
2467,8
2468,3
2469,3
2470,9
2471,4
2472,3
2473,1
2474,0
2475,6
2476,3
2477,3
2478,4
2479,8
2480,5
2481,1
2482,3
2483,9
2484,5
2485,1
2486,6
2487,9
2488,7
2489,9
2490,6
2491,1
2492,5
2493,4
2494,0
2495,9
2496,3
2497,4
2498,3
2499,3
2500,9
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,3
2508,7
2509,1
2510,4
2511,2
2512,6
2513,1
2514,0
2515,3
2516,0
2517,8
2518,6
2519,5
2520,0
2521,6
2522,2
2523,0
2524,8
2525,5
2526,0
2527,9
2528,2
2529,0
2530,8
2531,6
2532,4
2533,1
2534,3
2535,9
2536,2
2537,4
2538,3
2539,8
2540,1
2541,1
2542,3
2543,3
2544,1
2545,1
2546,5
2547,0
2548,3
2549,6
2550,7
2551,3
2552,6
2553,0
2554,9
2555,6
2556,5
2557,7
2558,2
2559,6
2560,9
2561,4
2562,3
2563,7
2564,1
2565,5
2566,6
2567,3
2568,3
2569,9
2570,6
2571,9
2572,8
2573,6
2574,6
2575,1
2576,5
2577,3
2578,6
2579,6
2580,4
2581,0
2582,9
2583,8
2584,5
2585,5
2586,7
2587,8
2588,4
2589,2
2590,2
2591,9
2592,3
2593,4
2594,7
2595,3
2596,8
2597,0
2598,2
2599,4
2600,0
2601,6
2602,9
2603,8
2604,3
2605,4
2606,9
2607,0
2608,1
2609,8
2610,7
2611,9
2612,2
2613,0
2614,0
2615,0
2616,7
2617,5
2618,4
2619,3
2620,3
2621,3
2622,2
2623,1
2624,6
2625,9
2626,1
2627,9
2628,9
2629,6
2630,4
2631,2
2632,4
2633,5
2634,9
2635,4
2636,9
2637,9
2638,0
2639,2
2640,5
2641,1
2642,0
2643,0
2644,6
2645,9
2646,9
2647,0
2648,4
2649,7
2650,8
2651,4
2652,0
2653,1
2654,9
2655,8
2656,7
2657,6
2658,9
2659,8
2660,9
2661,3
2662,6
2663,8
2664,3
2665,4
2666,0
2667,4
2668,8
2669,7
2670,6
2671,2
2672,0
2673,2
2674,0
2675,9
2676,2
2677,4
2678,5
2679,2
2680,6
2681,6
2682,0
2683,8
2684,9
2685,9
2686,4
2687,1
2688,4
2689,9
2690,5
2691,3
2692,5
2693,9
2694,0
2695,9
2696,0
2697,1
2698,6
2699,6
2700,7
2701,7
2702,3
2703,9
2704,5
2705,2
2706,1
2707,9
2708,2
2709,4
2710,7
2711,4
2712,1
2713,0
2714,5
2715,1
2716,9
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,0
2724,8
2725,5
2726,5
2727,9
2728,2
2729,1
2730,8
2731,8
2732,3
2733,0
2734,9
2735,1
2736,9
2737,9
2738,8
2739,3
2740,3
2741,9
2742,7
2743,8
2744,4
2745,4
2746,7
2747,0
2748,9
2749,4
2750,5
2751,4
2752,5
2753,1
2754,9
2755,0
2756,3
2757,6
2758,8
2759,6
2760,0
2761,6
2762,9
2763,1
2764,1
2765,6
2766,1
2767,3
2768,2
2769,5
2770,1
2771,8
2772,2
2773,9
2774,5
2775,6
2776,7
2777,6
2778,9
2779,9
2780,1
2781,0
2782,1
2783,1
2784,8
2785,2
2786,3
2787,6
2788,6
2789,7
2790,9
2791,7
2792,4
2793,4
2794,3
2795,1
2796,9
2797,4
2798,5
2799,9
2800,6
2801,0
2802,6
2803,4
2804,8
2805,8
2806,2
2807,0
2808,2
2809,0
2810,6
2811,2
2812,1
2813,9
2814,5
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,7
2822,9
2823,0
2824,1
2825,0
2826,4
2827,9
2828,1
2829,1
2830,2
2831,9
2832,8
2833,4
2834,6
2835,6
2836,4
2837,5
2838,5
2839,3
2840,8
2841,0
2842,6
2843,1
2844,1
2845,4
2846,0
2847,3
2848,1
2849,9
2850,4
2851,7
2852,4
2853,7
2854,1
2855,2
2856,6
2857,4
2858,6
2859,8
2860,3
2861,5
2862,9
2863,9
2864,1
2865,1
2866,2
2867,3
2868,2
2869,1
2870,2
2871,7
2872,6
2873,4
2874,3
2875,7
2876,9
2877,6
2878,0
2879,5
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,4
2888,4
2889,2
2890,5
2891,0
2892,0
2893,0
2894,8
2895,9
2896,9
2897,0
2898,5
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,8
2907,0
2908,7
2909,0
2910,8
2911,1
2912,6
2913,6
2914,9
2915,7
2916,4
2917,3
2918,0
2919,7
2920,5
2921,2
2922,8
2923,9
2924,9
2925,4
2926,3
2927,9
2928,7
2929,6
2930,5
2931,1
2932,7
2933,6
2934,0
2935,7
2936,0
2937,0
2938,2
2939,3
2940,9
2941,1
2942,9
2943,7
2944,6
2945,7
2946,7
2947,9
2948,9
2949,9
2950,8
2951,9
2952,5
2953,5
2954,9
2955,2
2956,8
2957,7
2958,6
2959,1
2960,0
2961,5
2962,5
2963,9
2964,8
2965,3
2966,6
2967,9
2968,2
2969,8
2970,2
2971,3
2972,3
2973,9
2974,9
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,3
2982,9
2983,1
2984,7
2985,0
2986,7
2987,9
2988,3
2989,7
2990,3
2991,3
2992,1
2993,3
2994,7
2995,1
2996,3
